[32minfo[39m:2019-10-18 08:42:39[right meow!]  redis connect 6379,127.0.0.1
[32minfo[39m:2019-10-18 10:26:35[right meow!]  POST -- /api/searchbycatagrorty -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-18 10:26:39[right meow!]  POST -- /api/searchbycatagrorty -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-18 10:26:45[right meow!]  POST -- /api/searchbycatagrorty -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-18 10:27:09[right meow!]  GET -- /api/mjdindex -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-18 10:27:15[right meow!]  GET -- /api/mjdindex -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[32minfo[39m:2019-10-18 10:36:48[right meow!]  POST -- /api/searchbycatagrorty -- Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1
[31merror[39m:2019-10-18 10:38:58[right meow!]  Error: Redis connection to 127.0.0.1:6379 failed - read ECONNRESET
[31merror[39m:2019-10-18 10:39:01[right meow!]  Error: Redis connection to 127.0.0.1:6379 failed - connect ECONNREFUSED 127.0.0.1:6379
[31merror[39m:2019-10-18 10:39:03[right meow!]  Error: Redis connection to 127.0.0.1:6379 failed - connect ECONNREFUSED 127.0.0.1:6379
[31merror[39m:2019-10-18 10:39:05[right meow!]  Error: Redis connection to 127.0.0.1:6379 failed - connect ECONNREFUSED 127.0.0.1:6379
